job_id,language
181,C++
181,Scala
181,Python
182,Java
182,Scala
182,Python
183,R
183,Bash
183,C++
183,Python
184,Java
184,R
184,Python
185,SQL
185,Python
186,Scala
186,C++
186,Bash
186,Python
187,R
187,Python
188,C++
188,Python
189,Python
189,Java
189,R
190,C++
190,Python
191,Python
191,Java
192,Scala
192,C++
192,Python
193,C++
193,SQL
193,Go
193,Python
194,Go
194,Python
195,Scala
195,Julia
195,Java
195,Python
196,Scala
196,Python
197,R
197,Python
197,C++
198,SQL
198,Python
199,SQL
199,Go
199,Python
200,Scala
200,Go
200,Python
201,Bash
201,Python
202,C++
202,Python
203,Python
203,Go
204,SQL
204,Go
204,Python
205,Bash
205,Scala
205,Python
206,R
206,Julia
206,Go
206,Python
207,Julia
207,Python
208,Go
208,Python
209,SQL
209,Java
209,Python
210,Go
210,Python
210,Julia
211,Scala
211,Julia
211,Python
212,SQL
212,C++
212,Scala
212,Python
213,Java
213,Python
214,Julia
214,Python
215,Scala
215,R
215,Bash
216,Julia
216,Python
216,SQL
217,R
217,Go
217,Java
217,Python
218,C++
218,SQL
218,R
218,Python
219,Julia
219,Python
220,Bash
220,Python
221,Scala
221,Python
222,R
222,Bash
222,Java
223,Julia
223,Java
223,Python
224,C++
224,Java
224,Julia
225,Go
225,Scala
225,Python
226,C++
226,Scala
226,Python
227,Go
227,Python
228,Scala
228,Java
228,Python
229,Julia
229,Python
230,R
230,Java
230,Python
231,Java
231,C++
231,R
231,Python
232,Python
233,Scala
233,C++
233,Go
233,Python
234,Julia
234,Scala
234,Python
235,C++
235,Scala
235,Python
236,Bash
236,Java
236,Python
237,SQL
237,Julia
237,Python
238,Bash
238,C++
238,Python
239,Go
239,Python
240,R
240,Java
240,Go
240,Python
241,Scala
241,Python
242,R
242,Python
243,Go
243,Bash
243,Python
244,R
244,Bash
244,Python
245,SQL
245,Julia
245,Python
246,Python
246,C++
247,SQL
247,Scala
247,Bash
247,Python
248,C++
248,Python
249,Bash
249,Scala
249,C++
249,Python
250,Go
250,Scala
250,Python
251,Java
251,Go
251,SQL
252,Go
252,Scala
252,Python
253,Java
253,R
253,Python
254,C++
254,Python
255,Julia
255,Go
255,Python
256,Julia
256,Bash
256,Python
257,Scala
257,Julia
257,Python
258,Bash
258,SQL
258,Scala
258,Python
259,Julia
259,R
259,C++
259,Python
260,SQL
260,Go
260,Python
261,Java
261,Julia
261,R
261,Python
262,Go
262,Java
262,SQL
262,Python
263,Python
264,C++
264,Java
264,Julia
264,Python
265,R
265,SQL
265,Java
266,Python
267,R
267,C++
267,Go
267,Python
268,Scala
268,Python
269,R
269,C++
269,Python
270,Scala
270,Julia
270,Python
271,Bash
271,R
271,Java
271,Python
272,Bash
272,Python
273,Julia
273,Python
274,Java
274,R
274,Julia
274,Python
275,R
275,Python
276,SQL
276,Scala
276,Python
277,C++
277,Scala
277,Python
278,C++
278,Scala
278,Java
278,Python
279,Scala
279,Bash
279,R
279,Python
280,Python
280,Go
281,Scala
281,SQL
281,C++
281,Python
282,Go
282,Python
282,Java
283,Julia
283,Python
283,Java
284,C++
284,Bash
284,Python
285,Java
285,Python
286,Python
286,Scala
286,Go
287,Python
288,Bash
288,C++
288,Go
288,Python
289,Go
289,Julia
289,Scala
289,Python
290,C++
290,Python
291,C++
291,Java
291,Python
292,Bash
292,Python
293,Julia
293,Python
294,C++
294,Go
294,R
294,Python
295,Python
295,C++
295,Julia
296,Java
296,C++
296,Python
297,R
297,Bash
297,SQL
297,Python
298,SQL
298,Java
298,R
299,Java
299,Bash
299,C++
299,Python
300,SQL
300,Python
301,Bash
301,Go
301,Python
302,Go
302,R
303,Go
303,Python
304,SQL
304,Scala
305,Java
305,Scala
305,Bash
305,Python
306,Python
306,Julia
306,C++
307,R
307,Java
307,Python
308,SQL
308,Julia
308,C++
308,Python
309,Scala
309,C++
309,Python
310,C++
310,Julia
310,Python
311,Python
311,Scala
312,R
312,Python
313,Go
313,Python
314,Python
314,C++
314,Scala
315,C++
315,Python
316,Julia
316,Python
317,R
317,Julia
317,Java
317,Python
318,SQL
318,Python
319,Java
319,R
320,Scala
320,C++
320,Java
320,Python
321,Go
321,Scala
321,Python
322,R
322,Python
323,SQL
323,Python
324,R
324,SQL
324,Julia
324,Python
325,Bash
325,Julia
325,Python
326,R
326,SQL
326,Python
327,Java
327,Python
328,Scala
328,R
328,Python
329,C++
329,Python
330,SQL
330,C++
330,Java
330,Python
331,Go
331,C++
331,Python
332,R
332,Go
332,Java
332,Python
333,Go
333,Java
333,Python
334,C++
334,Bash
334,Python
335,Julia
335,Java
335,R
335,Python
336,Julia
336,C++
336,Python
337,SQL
337,Python
338,Scala
338,Python
339,SQL
339,Python
340,C++
340,Python
341,Java
341,Scala
341,Python
342,Bash
342,R
342,C++
342,Python
343,Python
344,R
344,Go
344,Python
345,Java
345,Python
346,C++
346,Bash
347,SQL
347,Julia
347,Python
348,Bash
348,C++
348,SQL
348,Python
349,Julia
349,Python
350,Java
350,Python
350,R
351,Go
351,R
351,Scala
351,Python
352,Go
352,C++
352,Julia
352,Python
353,Scala
353,Java
353,C++
353,Python
354,SQL
354,Scala
354,Java
354,Python
355,Python
356,Julia
356,Scala
356,Python
357,Python
357,Scala
358,Go
358,R
358,Python
359,Scala
359,C++
360,Java
360,Python
361,C++
361,Bash
361,Go
361,Python
362,R
362,Python
363,Julia
363,Java
363,Python
364,Julia
364,SQL
364,C++
364,Python
365,SQL
365,Bash
365,Java
365,Python
366,Java
366,Bash
366,SQL
366,Python
367,Julia
367,Python
368,Java
368,Python
369,Bash
369,Scala
369,Python
370,R
370,Python
371,R
371,Bash
371,Python
372,SQL
372,Julia
372,Scala
372,Python
373,C++
373,Java
373,Scala
373,Python
374,C++
374,R
374,Java
374,Python
375,Bash
375,C++
375,Python
376,Java
376,Python
377,Java
377,R
377,SQL
377,Python
378,Julia
378,Go
378,Python
379,Go
379,Scala
380,SQL
380,Python
381,Go
381,Julia
381,Python
382,SQL
382,Bash
382,C++
382,Python
383,Java
383,Python
384,Julia
384,Go
384,C++
384,Python
385,SQL
385,Java
385,Python
386,C++
386,Python
387,Julia
387,Go
387,Python
388,Julia
388,Python
388,Java
389,R
389,Scala
389,Python
390,SQL
390,Python
391,Java
391,Python
392,Julia
392,Java
392,Python
393,Python
393,SQL
394,SQL
394,Python
395,Go
395,Python
396,Go
396,Python
397,SQL
398,Java
398,Julia
398,R
398,Python
399,Scala
399,SQL
399,C++
399,Python
400,Go
400,Java
400,SQL
400,Python
401,Go
401,C++
401,Python
402,Go
402,Python
403,R
403,Python
404,Scala
404,SQL
404,Python
405,Python
405,Julia
405,R
406,Scala
406,Python
407,Python
408,Bash
408,SQL
409,SQL
409,R
409,Python
410,SQL
410,Python
411,Python
411,Bash
412,R
412,Go
412,Scala
412,Python
413,Java
413,R
413,Python
414,Bash
414,C++
414,Python
415,SQL
415,Bash
415,Python
416,Java
416,Python
417,SQL
417,Java
417,Python
418,Julia
418,Scala
418,Bash
418,Python
419,R
419,Python
420,Julia
420,R
420,SQL
420,Python
421,C++
421,Python
422,Scala
422,Julia
422,Python
423,Scala
423,Java
423,Python
424,Scala
424,Python
425,Java
425,Julia
425,Go
425,Python
426,Bash
426,Scala
426,Go
426,Python
427,Go
427,SQL
427,Java
427,Python
428,R
428,Python
428,SQL
429,Scala
429,Java
429,Python
430,SQL
430,Python
431,Python
431,R
431,Go
432,Go
432,Julia
432,Python
433,R
433,Bash
433,Julia
433,Python
434,Go
434,Bash
434,Python
435,C++
435,Python
436,Bash
436,Go
437,Scala
437,C++
437,Java
437,Python
438,R
438,Java
438,Python
439,Bash
439,C++
439,Go
439,Python
440,Python
441,Java
441,Python
442,Python
442,Java
442,Scala
443,Bash
443,Julia
443,Python
444,Python
444,Go
445,Go
445,R
445,Python
446,SQL
446,Java
446,Python
447,Go
447,R
447,Julia
448,Go
448,Python
449,SQL
449,Python
450,C++
450,Python
451,SQL
451,Python
452,R
452,Python
453,Bash
453,Scala
453,SQL
453,Python
454,Bash
454,Python
455,Bash
455,SQL
455,Python
456,R
456,SQL
456,Go
456,Python
457,Java
457,Python
458,Go
458,C++
459,Bash
459,C++
459,Go
459,Python
460,R
460,Go
460,C++
460,Python
461,SQL
461,R
461,Go
461,Python
462,Julia
462,Python
463,Scala
463,R
463,Python
464,Python
464,R
464,C++
465,Julia
465,R
465,SQL
465,Python
466,Python
467,Scala
467,SQL
467,Bash
467,Python
468,R
468,Julia
468,Go
468,Python
469,Bash
469,Java
469,Python
470,R
470,Python
471,Scala
471,Go
471,Bash
471,Python
472,R
472,Go
472,Bash
472,Python
473,Java
473,Python
474,Python
475,Julia
475,Python
476,Julia
476,SQL
476,R
476,Python
477,C++
477,Python
478,Go
478,Java
478,R
478,Python
479,Scala
479,Python
480,R
480,Python
481,Julia
481,Python
482,Scala
482,R
482,Python
483,SQL
483,Bash
483,Python
484,Bash
484,R
484,Julia
484,Python
485,Bash
485,Julia
485,Python
486,R
486,Go
486,Python
487,Scala
487,Python
488,C++
488,Go
488,Python
489,Go
489,Python
490,Go
490,Java
490,Python
491,Julia
491,Python
492,Go
492,Python
492,R
493,Java
493,Python
494,Python
494,C++
495,SQL
495,Go
495,Java
495,Python
496,C++
496,Bash
496,Python
497,Bash
497,C++
498,Bash
498,Python
499,Julia
499,C++
499,Python
500,C++
500,SQL
500,Python
501,Julia
501,Python
502,Julia
502,Python
502,Scala
503,Bash
503,Python
504,Julia
504,Python
505,Julia
505,Go
505,Python
506,Julia
506,Python
507,R
507,Python
508,C++
508,SQL
508,Go
508,Python
509,R
509,Python
510,Bash
510,Python
511,Scala
511,R
511,Python
512,Bash
512,SQL
512,Python
513,SQL
513,R
513,Python
514,R
514,SQL
514,Bash
514,Python
515,Bash
515,SQL
515,Python
516,SQL
516,Python
517,Python
517,Scala
518,Go
518,Python
519,C++
519,Python
520,C++
520,SQL
520,R
520,Python
521,R
521,Bash
521,Python
522,Julia
522,Bash
522,R
522,Python
523,Java
523,Python
524,Python
525,Java
525,Julia
525,Go
525,Python
526,R
526,Go
526,Python
527,R
527,Go
527,Scala
527,Python
528,Scala
528,Python
529,Java
529,Python
530,Java
530,C++
530,Python
531,Go
531,C++
531,Java
531,Python
532,Java
532,Python
533,Python
533,SQL
534,Julia
534,Python
535,Python
535,R
535,Julia
536,Java
536,Python
537,Java
537,Python
537,SQL
538,Java
538,Python
539,Go
539,Python
540,R
540,Python
541,Scala
541,R
541,Go
541,Python
542,C++
542,Go
542,Java
542,Python
543,C++
543,SQL
543,Python
544,SQL
544,C++
544,Python
545,Java
545,Bash
545,Python
546,Python
547,R
547,C++
547,Go
547,Python
548,C++
548,R
548,Java
548,Python
549,Scala
549,Go
549,Python
550,Go
550,R
550,Python
551,SQL
551,C++
551,Go
551,Python
552,SQL
552,Python
553,SQL
553,Scala
553,C++
553,Python
554,Go
554,Python
555,Bash
555,Python
556,C++
556,Python
557,SQL
557,Python
558,Julia
558,Scala
558,R
558,Python
559,Scala
559,R
559,Python
560,C++
560,SQL
560,Python
561,Python
561,Julia
561,C++
562,Scala
563,Julia
564,Bash
564,Java
564,Julia
564,Python
565,Python
565,C++
566,Bash
566,Python
566,Go
567,Julia
567,Java
567,R
567,Python
568,Go
568,Bash
568,Python
569,R
569,SQL
569,Python
570,R
570,Python
571,Python
571,Julia
572,SQL
572,Python
573,Scala
573,SQL
573,Java
573,Python
574,Java
574,Python
575,Bash
575,R
575,Python
576,Bash
576,R
577,Python
578,Scala
578,Python
579,Python
580,Go
580,Python
581,Bash
581,R
581,Python
582,R
582,Go
582,C++
582,Python
583,R
583,Bash
583,Java
583,Python
584,Scala
584,Python
585,R
585,Python
586,Python
587,C++
587,R
587,Python
588,Bash
588,Scala
588,C++
588,Python
589,Scala
589,Python
590,Scala
590,Python
591,C++
591,SQL
591,Python
592,Bash
592,Java
592,Python
593,Go
593,Java
593,Scala
593,Python
594,Java
594,Bash
594,Python
595,Go
595,SQL
596,Julia
596,Python
597,Go
597,R
597,C++
597,Python
598,Java
598,Go
598,R
598,Python
599,SQL
599,C++
599,R
600,Python
600,C++
601,Julia
601,R
601,Python
602,R
602,Python
603,SQL
603,Bash
603,Python
604,Python
604,Scala
604,Go
605,R
605,C++
605,Python
606,R
606,C++
606,Python
607,C++
607,R
607,Go
607,Python
608,Python
609,Bash
610,Python
611,C++
611,Python
612,Python
612,C++
613,Scala
613,Python
614,Go
614,Python
614,Java
615,R
615,Python
616,C++
616,Bash
616,Java
616,Python
617,SQL
617,C++
617,Go
617,Python
618,SQL
618,Julia
618,Python
619,Python
619,Scala
620,Go
620,R
620,Bash
621,SQL
621,Python
622,Julia
622,Go
622,Python
623,Go
623,SQL
623,Python
624,Julia
624,Scala
624,R
624,Python
625,Julia
625,Python
626,Go
626,Java
626,Python
627,R
627,Python
628,Python
628,Go
628,Scala
629,Bash
629,Java
629,Python
630,SQL
630,Scala
630,Python
631,Scala
631,C++
631,Python
632,Julia
632,Go
632,Python
633,R
633,Python
634,SQL
634,Python
635,Julia
635,R
635,C++
636,Scala
636,Python
636,SQL
637,SQL
637,R
637,Go
637,Python
638,Julia
638,Go
638,Python
639,Java
639,Python
640,Go
640,Python
641,Scala
641,Python
642,Scala
642,Python
643,Bash
643,Go
643,Python
644,Java
644,Python
645,Go
645,Python
646,C++
646,SQL
646,Python
647,Java
647,Python
648,SQL
649,Go
649,Python
650,C++
650,Go
650,Python
651,Go
651,Java
651,Python
652,Python
652,C++
653,Scala
653,R
653,Bash
653,Python
654,Go
654,Python
655,Bash
655,Python
656,Bash
656,R
656,Python
657,Java
657,Go
657,Python
658,Python
658,Scala
659,Python
659,Scala
659,R
660,Scala
660,Python
661,Java
661,Python
661,Bash
662,Bash
662,Python
663,Java
663,Python
664,Scala
664,Python
665,Scala
665,Go
665,Python
666,Julia
666,Scala
666,Go
666,Python
667,Python
668,Bash
668,Python
669,Bash
669,Python
670,Julia
670,Scala
670,SQL
670,Python
671,Julia
671,SQL
671,Scala
671,Python
672,Java
672,Python
673,Java
673,Python
674,SQL
674,Python
675,SQL
675,Python
676,R
676,C++
676,Python
677,R
678,Java
678,SQL
678,Go
678,Python
679,Python
680,Bash
680,Python
681,Bash
681,Julia
681,Python
682,Java
682,Go
682,Python
683,Julia
683,Python
683,C++
684,SQL
684,R
684,Python
685,Scala
685,Python
686,SQL
686,Go
686,Python
687,Bash
687,Go
687,Python
688,SQL
688,Java
688,R
688,Python
689,Python
689,Go
690,Java
690,Bash
690,Python
691,Java
691,Python
692,C++
692,Bash
693,R
693,Python
694,C++
694,Python
695,Scala
695,SQL
695,Go
695,Python
696,C++
697,Bash
697,Python
698,Scala
698,Go
698,Python
699,Go
699,Scala
699,Python
700,C++
700,SQL
700,Python
701,SQL
701,Java
701,Python
702,Python
702,Java
702,Go
703,Python
703,R
703,Java
704,Go
704,Python
705,Python
705,SQL
706,Scala
706,Python
707,Bash
707,Python
708,Julia
708,Python
709,Bash
709,Python
710,Julia
710,Go
710,Python
711,SQL
711,Scala
711,Python
712,Python
712,C++
713,Bash
713,C++
713,Go
713,Python
714,Java
714,Scala
714,R
714,Python
715,Scala
715,Python
716,Python
716,Bash
716,Julia
717,C++
717,Bash
717,Go
717,Python
718,Scala
718,Python
719,SQL
719,Scala
719,Python
720,R
720,Python
721,Bash
721,Python
722,Python
722,Java
722,Scala
723,Go
723,Scala
723,C++
723,Python
724,C++
724,SQL
724,Python
725,C++
725,Python
726,Julia
726,R
726,Python
727,Bash
727,R
727,Python
728,C++
728,Python
729,SQL
729,Scala
729,Python
730,Bash
730,Python
731,Bash
731,Python
732,Julia
732,Python
733,Bash
733,Python
734,R
734,Python
735,R
735,Python
735,Julia
736,Bash
736,Go
736,Scala
736,Python
737,C++
737,Bash
737,Python
738,SQL
738,Scala
738,Python
739,R
739,SQL
739,Python
740,SQL
740,Python
741,SQL
741,Scala
741,Julia
742,Python
742,R
742,Go
743,C++
743,Julia
743,Python
744,SQL
744,Python
745,Julia
745,Java
745,C++
745,Python
746,R
746,Python
747,Scala
747,C++
747,Bash
747,Python
748,R
748,Go
748,Python
749,Python
749,R
750,Go
750,Python
751,Go
751,C++
751,Julia
751,Python
752,Java
752,Go
752,Python
753,Go
753,R
753,Python
754,Python
754,R
754,Bash
755,Java
755,R
755,Julia
755,Python
756,Bash
756,C++
756,Python
757,SQL
757,C++
757,Bash
757,Python
758,Scala
758,Java
758,Python
759,Scala
759,Julia
759,Python
760,Go
760,Julia
760,Bash
760,Python
761,Bash
761,SQL
761,Python
762,C++
762,Python
763,Go
763,R
763,Scala
763,Python
764,Julia
764,C++
764,Python
765,Julia
765,Scala
765,Python
766,Go
766,Python
766,C++
767,Julia
767,Scala
767,Python
768,Go
768,Scala
768,Python
769,Go
769,Python
770,Python
771,SQL
771,Julia
771,Python
772,R
772,Python
773,C++
773,Python
774,C++
774,Python
775,R
775,C++
775,Julia
775,Python
776,Python
777,Julia
777,Python
778,R
778,Go
778,Python
779,Bash
779,SQL
779,Python
780,Julia
780,Python
781,C++
781,Go
781,Java
781,Python
782,Java
782,R
782,C++
782,Python
783,Go
783,Java
783,Scala
783,Python
784,Scala
784,C++
784,Python
785,Python
785,Julia
785,SQL
786,Scala
786,SQL
786,C++
786,Python
787,C++
787,Bash
787,Python
788,Go
788,SQL
788,Bash
788,Python
789,Scala
789,R
789,Python
790,SQL
790,Go
790,Scala
790,Python
791,Julia
791,SQL
791,Java
791,Python
792,Go
792,Java
792,Python
793,R
793,Python
793,Bash
794,C++
794,Bash
794,Python
795,Go
795,C++
795,Julia
795,Python
796,Bash
796,R
796,Go
796,Python
797,C++
797,Julia
797,R
797,Python
798,Go
798,Bash
798,Python
799,SQL
799,Julia
799,Scala
799,Python
800,R
800,Python
801,Scala
801,R
801,Python
802,C++
802,Python
803,SQL
803,Go
803,Julia
803,Python
804,Python
804,Scala
805,R
805,Python
806,Julia
806,Python
807,Julia
807,Python
808,SQL
808,Go
808,Python
809,R
809,Java
809,C++
809,Python
810,R
810,Scala
810,Julia
810,Python
811,Go
811,Scala
811,Python
812,Julia
812,Scala
812,Bash
812,Python
813,Java
813,Python
814,Julia
814,Java
814,SQL
814,Python
815,SQL
815,C++
815,Scala
815,Python
816,Julia
816,Python
817,Java
817,SQL
817,R
817,Python
818,R
818,Julia
818,Go
818,Python
819,SQL
819,Bash
819,Python
820,C++
820,Python
820,Scala
821,C++
821,Java
821,Go
821,Python
822,Go
822,Python
823,Scala
823,Python
824,Go
824,Julia
824,Java
824,Python
825,Python
826,Scala
826,Python
827,Java
827,R
827,Scala
827,Python
828,C++
828,Julia
828,Python
829,Go
829,SQL
829,Scala
829,Python
830,SQL
830,Python
831,SQL
831,Julia
831,C++
831,Python
832,R
832,Python
833,SQL
833,Scala
833,Python
834,R
834,Python
835,SQL
835,Java
835,Go
835,Python
836,R
836,Julia
836,Python
837,Go
837,Python
838,Bash
838,R
838,Python
839,C++
839,Python
840,Julia
840,Java
840,Python
841,Java
841,Python
842,R
842,Julia
842,Python
843,Python
844,Scala
844,Julia
844,Go
844,Python
845,C++
845,Scala
845,Python
846,SQL
846,Bash
846,Python
847,Bash
847,Java
847,Python
848,Go
848,SQL
848,Python
849,Julia
849,Python
850,Java
850,R
851,Bash
851,Go
851,Scala
851,Python
852,C++
852,Python
853,Scala
853,Python
854,Bash
854,Scala
854,Java
854,Python
855,SQL
855,Python
856,R
856,Python
857,Bash
857,Julia
857,Java
857,Python
858,Scala
858,Python
859,R
859,Python
860,SQL
860,R
860,Python
861,Bash
861,Go
861,Python
862,Python
862,R
863,Julia
863,R
863,Java
863,Python
864,C++
864,Scala
864,Python
865,R
865,Python
866,Julia
866,Bash
866,R
866,Python
867,C++
867,Python
868,Java
868,C++
868,Python
869,R
869,Bash
869,Python
870,Scala
870,R
870,Julia
870,Python
871,Go
871,Python
872,Scala
872,C++
872,Python
873,Scala
873,Java
873,Python
874,R
874,Python
874,Java
875,Go
875,Python
876,Go
876,SQL
876,Julia
876,Python
877,Bash
877,Julia
877,Java
877,Python
878,Bash
878,Python
879,Python
880,SQL
880,R
880,Bash
880,Python
881,Bash
881,Scala
881,Java
881,Python
882,SQL
882,Go
882,Python
883,SQL
883,R
883,Julia
883,Python
884,Python
885,Bash
885,Scala
885,Python
886,Scala
886,Python
887,Python
887,Julia
888,Julia
888,Python
889,Julia
889,Python
890,Scala
890,R
890,Python
891,R
891,Python
892,Julia
892,Python
892,R
893,Julia
893,Python
893,Java
894,C++
894,Python
894,Go
895,R
895,Java
895,Bash
895,Python
896,Go
896,Bash
896,Python
897,Java
897,Python
898,Go
898,Python
899,Bash
899,Java
899,Python
900,Java
900,Go
900,SQL
900,Python
901,Scala
901,Python
902,Julia
902,R
902,Python
903,C++
903,Python
904,Go
904,Python
905,Python
905,SQL
905,Scala
906,R
906,Bash
906,Scala
906,Python
907,Python
907,Java
908,Java
908,Python
909,Java
909,Python
910,Scala
910,Python
911,C++
911,Julia
911,Python
912,Python
912,Go
913,Julia
913,Java
913,C++
913,Python
914,C++
914,R
914,Bash
914,Python
915,R
915,Python
916,Python
917,Python
917,Scala
918,Go
918,R
918,Python
919,Java
919,Python
920,SQL
921,Scala
921,C++
921,Python
922,Python
922,SQL
923,Java
923,Python
924,Julia
924,R
924,Python
925,SQL
925,Python
926,Julia
926,Python
927,R
927,SQL
927,Bash
927,Python
928,R
928,C++
928,Python
929,C++
929,Java
929,Python
930,Bash
930,Scala
930,Python
931,Go
931,Python
932,C++
932,Go
932,Julia
932,Python
933,R
933,Go
933,Bash
933,Python
934,C++
934,Scala
935,C++
935,Python
936,Java
936,Julia
936,Bash
936,Python
937,R
937,Python
938,Scala
938,Python
939,Scala
939,Java
939,C++
940,Julia
940,Python
941,C++
941,SQL
942,Julia
942,Python
943,Python
943,R
944,SQL
944,Python
945,SQL
945,Python
946,C++
946,Java
946,SQL
946,Python
947,Bash
947,C++
947,Python
948,Scala
948,Python
949,C++
949,Python
950,R
950,Python
951,Julia
951,C++
951,Python
952,Go
952,Python
952,Bash
953,R
953,Python
954,Python
954,C++
954,SQL
955,Python
956,SQL
956,Python
957,SQL
957,R
957,Python
958,Go
958,Bash
958,Python
959,Scala
959,C++
959,Julia
959,Python
960,Python
961,Bash
961,Python
962,R
962,Bash
962,Python
963,Go
963,SQL
963,Python
964,Python
965,Bash
965,Scala
965,SQL
965,Python
966,SQL
966,C++
966,Python
967,Scala
967,Python
968,SQL
968,Python
968,Scala
969,Scala
969,Python
970,Bash
970,Julia
970,Python
971,Scala
971,Go
971,Python
972,Python
973,C++
973,Python
974,R
974,Scala
974,Bash
974,Python
975,Python
975,Bash
975,Java
976,Go
976,Python
977,R
977,SQL
977,Go
977,Python
978,Scala
978,Python
979,Python
979,SQL
979,R
980,Bash
980,Python
981,Bash
981,Go
981,Python
982,Go
982,R
982,Python
983,Julia
983,Go
983,R
983,Python
984,Julia
984,Java
984,Python
985,Go
985,Scala
985,Python
986,Python
986,R
987,Java
987,Python
988,Scala
988,R
988,C++
988,Python
989,Scala
989,Python
990,Scala
990,Bash
990,Python
991,Bash
991,R
991,Python
992,C++
992,Bash
992,SQL
992,Python
993,SQL
993,R
993,Go
994,SQL
994,Bash
994,Python
995,Go
995,Python
996,Bash
996,Python
997,R
997,Python
998,Python
998,R
998,Go
999,Java
999,Scala
999,Go
999,Python
1000,Python
1000,Julia
1001,Bash
1001,Python
1002,Julia
1002,Go
1002,Python
1003,Bash
1003,C++
1003,Java
1003,Python
1004,C++
1004,Scala
1004,Python
1005,Julia
1005,Scala
1005,Bash
1005,Python
1006,R
1006,Java
1006,Go
1006,Python
1007,Python
1007,R
1008,Scala
1008,Julia
1008,Go
